Audit: Sat Jun 20 12:22:01 HKT 2026
Files: 760, Questions: 317484
Issues: 20
DUP_Q: hkicpa/ac/data/questions.json#20: In consolidation accounting, power over investee requires pr
DUP_Q: hkicpa/ac/data/questions.json#108: In consolidation accounting, intercompany dividends requires
DUP_Q: hkicpa/ac/data/questions.json#117: In consolidation accounting, link between power and returns 
DUP_Q: hkicpa/ac/data/questions.json#151: In financial reporting, DuPont analysis requires careful con
DUP_Q: hkicpa/ac/data/questions.json#161: In consolidation accounting, fair value adjustments requires
DUP_Q: hkicpa/ac/data/questions.json#162: Under HKFRS 13 regarding fair value measurement, which state
DUP_Q: hkicpa/ac/data/questions.json#173: In consolidation accounting, variable returns exposure requi
DUP_Q: hkicpa/ac/data/questions.json#175: In financial reporting, other comprehensive income requires 
DUP_Q: hkicpa/ac/data/questions.json#178: In financial reporting, cost of sales requires careful consi
DUP_Q: hkicpa/ac/data/questions.json#184: In financial reporting, contingencies disclosure requires ca
DUP_Q: hkicpa/ac/data/questions.json#209: In financial reporting, judgments and estimates requires car
DUP_Q: hkicpa/ac/data/questions.json#216: In consolidation accounting, determination of consideration 
DUP_Q: hkicpa/ac/data/questions.json#217: In corporate finance, discounted cash flow (DCF) is a key co
DUP_Q: hkicpa/ac/data/questions.json#219: In financial reporting, foreign currency cash flows requires
DUP_Q: hkicpa/ac/data/questions.json#225: In financial reporting, investing activities requires carefu
DUP_Q: hkicpa/ac/data/questions.json#231: In financial reporting, fair value measurements requires car
DUP_Q: hkicpa/ac/data/questions.json#233: In consolidation accounting, fair value measurement requires
DUP_Q: hkicpa/ac/data/questions.json#238: In consolidation accounting, translation differences in OCI 
DUP_Q: hkicpa/ac/data/questions.json#241: In financial reporting, dividends received classification re
DUP_Q: hkicpa/ac/data/questions.json#244: In consolidation accounting, acquisition method steps requir
